
# function_input_gene is on # 

# function_process_gene is on # 

 > function_getCharMatrix is on.

# function_print_global_constant is on # 

 >> Input content 
>> 전체 발화 정보 :1235616273571526361623612635126363512631623616235162361263616263616236267172635715625371625553552616253716255263516253616253551525351526351625315237263526351726357126354712537126351724712635746125371265471236152361523553535352615152535263556263612535162535162535162535123515253516265162563561253615263561253621536125362153613545355252525244141414124144124142
>> 전체 발화 타이밍 세팅 확인 
[0, 0.111732]
[0.111732, 0.223464]
[0.223464, 0.335196]
[0.335196, 0.446927]
[0.446927, 0.558659]
[0.558659, 0.670391]
[0.670391, 0.782123]
[0.782123, 0.893855]
[0.893855, 1.00559]
[1.00559, 1.11732]
[1.11732, 1.22905]
[1.22905, 1.34078]
[1.34078, 1.45251]
[1.45251, 1.56425]
[1.56425, 1.67598]
[1.67598, 1.78771]
[1.78771, 1.89944]
[1.89944, 2.01117]
[2.01117, 2.12291]
[2.12291, 2.23464]
[2.23464, 2.34637]
[2.34637, 2.4581]
[2.4581, 2.56983]
[2.56983, 2.68156]
[2.68156, 2.7933]
[2.7933, 2.90503]
[2.90503, 3.01676]
[3.01676, 3.12849]
[3.12849, 3.24022]
[3.24022, 3.35195]
[3.35195, 3.46369]
[3.46369, 3.57542]
[3.57542, 3.68715]
[3.68715, 3.79888]
[3.79888, 3.91061]
[3.91061, 4.02235]
[4.02235, 4.13408]
[4.13408, 4.24581]
[4.24581, 4.35754]
[4.35754, 4.46927]
[4.46927, 4.58101]
[4.58101, 4.69274]
[4.69274, 4.80447]
[4.80447, 4.9162]
[4.9162, 5.02793]
[5.02793, 5.13967]
[5.13967, 5.2514]
[5.2514, 5.36313]
[5.36313, 5.47486]
[5.47486, 5.58659]
[5.58659, 5.69833]
[5.69833, 5.81006]
[5.81006, 5.92179]
[5.92179, 6.03352]
[6.03352, 6.14525]
[6.14525, 6.25699]
[6.25699, 6.36872]
[6.36872, 6.48045]
[6.48045, 6.59218]
[6.59218, 6.70391]
[6.70391, 6.81565]
[6.81565, 6.92738]
[6.92738, 7.03911]
[7.03911, 7.15084]
[7.15084, 7.26257]
[7.26257, 7.37431]
[7.37431, 7.48604]
[7.48604, 7.59777]
[7.59777, 7.7095]
[7.7095, 7.82123]
[7.82123, 7.93297]
[7.93297, 8.0447]
[8.0447, 8.15643]
[8.15643, 8.26816]
[8.26816, 8.37989]
[8.37989, 8.49162]
[8.49162, 8.60336]
[8.60336, 8.71509]
[8.71509, 8.82682]
[8.82682, 8.93855]
[8.93855, 9.05028]
[9.05028, 9.16201]
[9.16201, 9.27374]
[9.27374, 9.38548]
[9.38548, 9.49721]
[9.49721, 9.60894]
[9.60894, 9.72067]
[9.72067, 9.8324]
[9.8324, 9.94413]
[9.94413, 10.0559]
[10.0559, 10.1676]
[10.1676, 10.2793]
[10.2793, 10.3911]
[10.3911, 10.5028]
[10.5028, 10.6145]
[10.6145, 10.7263]
[10.7263, 10.838]
[10.838, 10.9497]
[10.9497, 11.0614]
[11.0614, 11.1732]
[11.1732, 11.2849]
[11.2849, 11.3966]
[11.3966, 11.5084]
[11.5084, 11.6201]
[11.6201, 11.7318]
[11.7318, 11.8436]
[11.8436, 11.9553]
[11.9553, 12.067]
[12.067, 12.1788]
[12.1788, 12.2905]
[12.2905, 12.4022]
[12.4022, 12.514]
[12.514, 12.6257]
[12.6257, 12.7374]
[12.7374, 12.8492]
[12.8492, 12.9609]
[12.9609, 13.0726]
[13.0726, 13.1843]
[13.1843, 13.2961]
[13.2961, 13.4078]
[13.4078, 13.5195]
[13.5195, 13.6313]
[13.6313, 13.743]
[13.743, 13.8547]
[13.8547, 13.9665]
[13.9665, 14.0782]
[14.0782, 14.1899]
[14.1899, 14.3017]
[14.3017, 14.4134]
[14.4134, 14.5251]
[14.5251, 14.6369]
[14.6369, 14.7486]
[14.7486, 14.8603]
[14.8603, 14.9721]
[14.9721, 15.0838]
[15.0838, 15.1955]
[15.1955, 15.3072]
[15.3072, 15.419]
[15.419, 15.5307]
[15.5307, 15.6424]
[15.6424, 15.7542]
[15.7542, 15.8659]
[15.8659, 15.9776]
[15.9776, 16.0894]
[16.0894, 16.2011]
[16.2011, 16.3128]
[16.3128, 16.4246]
[16.4246, 16.5363]
[16.5363, 16.648]
[16.648, 16.7598]
[16.7598, 16.8715]
[16.8715, 16.9832]
[16.9832, 17.095]
[17.095, 17.2067]
[17.2067, 17.3184]
[17.3184, 17.4302]
[17.4302, 17.5419]
[17.5419, 17.6536]
[17.6536, 17.7654]
[17.7654, 17.8771]
[17.8771, 17.9888]
[17.9888, 18.1006]
[18.1006, 18.2123]
[18.2123, 18.324]
[18.324, 18.4358]
[18.4358, 18.5475]
[18.5475, 18.6592]
[18.6592, 18.7709]
[18.7709, 18.8827]
[18.8827, 18.9944]
